event_id,event_name,date,city,region,nation,event_link,venue,attendance,latitude,longitude
660,UFC 293: Adesanya vs. Strickland,2023-09-09,Sydney,New South Wales,Australia,http://ufcstats.com/event-details/ece280745f8727b8,Qudos Bank Arena,18168,-33.85,151.066667
659,UFC Fight Night: Gane vs. Spivac,2023-09-02,Paris,Ile-de-France,France,http://ufcstats.com/event-details/ef61d9f5176b3200,Accor Arena,15610,48.838611,2.378611
658,UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,Kallang,Kallang,Singapore,http://ufcstats.com/event-details/89a407032911e27e,Singapore Indoor Stadium,10263,1.300694,103.874222
657,UFC 292: Sterling vs. O'Malley,2023-08-19,Boston,Massachusetts,USA,http://ufcstats.com/event-details/2719f300b0439039,TD Garden,18293,42.366303,-71.062228
654,UFC 291: Poirier vs. Gaethje 2,2023-07-29,Salt Lake City,Utah,USA,http://ufcstats.com/event-details/ccd58ff71e260ed5,Delta Center,18467,40.768333,-111.901111
653,UFC Fight Night: Aspinall vs. Tybura,2023-07-22,London,England,United Kingdom,http://ufcstats.com/event-details/1174782eacde9b0c,The O2 Arena,15078,51.5029,0.0032
647,UFC 289: Nunes vs. Aldana,2023-06-10,Vancouver,British Columbia,Canada,http://ufcstats.com/event-details/b6c6d1731ff00eeb,Rogers Arena,17628,49.277778,-123.108889
645,UFC Fight Night: Dern vs. Hill,2023-05-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/6f812143641ceff8,UFC Apex,,36.068,-115.228
643,UFC 288: Sterling vs. Cejudo,2023-05-06,Newark,New Jersey,USA,http://ufcstats.com/event-details/3c6976f8182d9527,Prudential Center,17559,40.733611,-74.171111
641,UFC Fight Night: Pavlovich vs. Blaydes,2023-04-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/6fb1ba67bef41b37,UFC Apex,,36.068,-115.228
639,UFC 287: Pereira vs. Adesanya 2,2023-04-08,Miami,Florida,USA,http://ufcstats.com/event-details/3dc3022232b79c7a,Kaseya Center,19032,25.781389,-80.188056
637,UFC 286: Edwards vs. Usman 3,2023-03-18,London,England,United Kingdom,http://ufcstats.com/event-details/e4bb7e483c4ad318,The O2 Arena,17588,51.5029,0.0032
636,UFC Fight Night: Yan vs. Dvalishvili,2023-03-11,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/35080a7f406f9ab3,The Theater at Virgin Hotels,2361,36.1093,-115.1531
635,UFC 285: Jones vs. Gane,2023-03-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/1ccff7f0cfdf85eb,T-Mobile Arena,19471,36.102778,-115.178333
634,UFC Fight Night: Muniz vs. Allen,2023-02-25,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/806975e1b4f47b27,UFC Apex,,36.068,-115.228
633,UFC Fight Night: Andrade vs. Blanchfield,2023-02-18,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/f21a3d68fb9df387,UFC Apex,,36.068,-115.228
632,UFC 284: Makhachev vs. Volkanovski,2023-02-11,Perth,Western Australia,Australia,http://ufcstats.com/event-details/01dd4cdc2446f665,RAC Arena,14124,-31.9483,115.8519
631,UFC Fight Night: Lewis vs. Spivac,2023-02-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/d26394fc0e8e880a,UFC Apex,,36.068,-115.228
630,UFC 283: Teixeira vs. Hill,2023-01-21,Rio de Janeiro,Rio de Janeiro,Brazil,http://ufcstats.com/event-details/5717efc6f271cd52,Jeunesse Arena,13604,-22.975278,-43.390278
629,UFC Fight Night: Strickland vs. Imavov,2023-01-14,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9,UFC Apex,,36.068,-115.228
628,UFC Fight Night: Cannonier vs. Strickland,2022-12-17,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/56ec58954158966a,UFC Apex,,36.068,-115.228
624,UFC 281: Adesanya vs. Pereira,2022-11-12,New York City,New York,USA,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d,Madison Square Garden,20845,40.750556,-73.993611
623,UFC Fight Night: Rodriguez vs. Lemos,2022-11-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/756f45905fb20cb5,UFC Apex,,36.068,-115.228
622,UFC Fight Night: Kattar vs. Allen,2022-10-29,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/be5aab761c40ef35,UFC Apex,,36.068,-115.228
621,UFC 280: Oliveira vs. Makhachev,2022-10-22,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/885e7f70dcac0007,Etihad Arena,13400,24.4603,54.604
619,UFC Fight Night: Dern vs. Yan,2022-10-01,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4f670b7972fa0a2e,UFC Apex,,36.068,-115.228
618,UFC Fight Night: Sandhagen vs. Song,2022-09-17,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/8d477c3fbe001f9d,UFC Apex,,36.068,-115.228
617,UFC 279: Diaz vs. Ferguson,2022-09-10,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/93bf96be327fcd98,T-Mobile Arena,19125,36.102778,-115.178333
616,UFC Fight Night: Gane vs. Tuivasa,2022-09-03,Paris,Ile-de-France,France,http://ufcstats.com/event-details/00a905a4a4a2b071,Accor Arena,15405,48.838611,2.378611
611,UFC Fight Night: Blaydes vs. Aspinall,2022-07-23,London,England,United Kingdom,http://ufcstats.com/event-details/319c15b8aac5bfde,The O2 Arena,17813,51.5029,0.0032
608,UFC 276: Adesanya vs. Cannonier,2022-07-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4a9e305633f3ef47,T-Mobile Arena,19649,36.102778,-115.178333
604,UFC Fight Night: Volkov vs. Rozenstruik,2022-06-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/57591bbf1623574e,UFC Apex,,36.068,-115.228
603,UFC Fight Night: Holm vs. Vieira,2022-05-21,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a6c32678efd4f434,UFC Apex,,36.068,-115.228
601,UFC 274: Oliveira vs. Gaethje,2022-05-07,Phoenix,Arizona,USA,http://ufcstats.com/event-details/253d3f9e97ca149a,Footprint Center,17232,33.445833,-112.071389
599,UFC Fight Night: Lemos vs. Andrade,2022-04-23,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/236a37d96d476164,UFC Apex,,36.068,-115.228
597,UFC 273: Volkanovski vs. The Korean Zombie,2022-04-09,Jacksonville,Florida,USA,http://ufcstats.com/event-details/3a97fda0de6f1fa4,VyStar Veterans Memorial Arena,14605,30.325769,-81.645069
595,UFC Fight Night: Volkov vs. Aspinall,2022-03-19,London,England,United Kingdom,http://ufcstats.com/event-details/1d00756835ca67c9,The O2 Arena,17081,51.5029,0.0032
594,UFC Fight Night: Santos vs. Ankalaev,2022-03-12,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/1f9344211ca7fd60,UFC Apex,,36.068,-115.228
593,UFC 272: Covington vs. Masvidal,2022-03-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/75e0d3cc2262b732,T-Mobile Arena,19425,36.102778,-115.178333
592,UFC Fight Night: Makhachev vs. Green,2022-02-26,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/f6a7b02c42e9fc5b,UFC Apex,,36.068,-115.228
591,UFC Fight Night: Walker vs. Hill,2022-02-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/77940e45bc86208e,UFC Apex,,36.068,-115.228
590,UFC 271: Adesanya vs. Whittaker 2,2022-02-12,Houston,Texas,USA,http://ufcstats.com/event-details/cbb682f5fcc44bfc,Toyota Center,17872,29.750833,-95.362222
589,UFC Fight Night: Hermansson vs. Strickland,2022-02-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/883922e5cd6d8473,UFC Apex,,36.068,-115.228
588,UFC 270: Ngannou vs. Gane,2022-01-22,Anaheim,California,USA,http://ufcstats.com/event-details/335ad945324c3a2e,Honda Center,17387,33.807778,-117.876667
586,UFC Fight Night: Lewis vs. Daukaus,2021-12-18,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2a470ad41c22c25a,UFC Apex,,36.068,-115.228
585,UFC 269: Oliveira vs. Poirier,2021-12-11,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ef927e4fe2117ab8,T-Mobile Arena,18471,36.102778,-115.178333
583,UFC Fight Night: Vieira vs. Tate,2021-11-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c95fbc085e17a532,UFC Apex,,36.068,-115.228
581,UFC 268: Usman vs. Covington 2,2021-11-06,New York City,New York,USA,http://ufcstats.com/event-details/48e093ea1f43a053,Madison Square Garden,20715,40.750556,-73.993611
579,UFC Fight Night: Costa vs. Vettori,2021-10-23,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/8a9c6c4301f6d088,UFC Apex,,36.068,-115.228
578,UFC Fight Night: Ladd vs. Dumont,2021-10-16,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/8f4616698508f24d,UFC Apex,,36.068,-115.228
577,UFC Fight Night: Dern vs. Rodriguez,2021-10-09,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/d247691a6c0e9034,UFC Apex,,36.068,-115.228
576,UFC Fight Night: Santos vs. Walker,2021-10-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e15d0a2519d6a0b5,UFC Apex,,36.068,-115.228
575,UFC 266: Volkanovski vs. Ortega,2021-09-25,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/0eec866a077889f0,T-Mobile Arena,19029,36.102778,-115.178333
574,UFC Fight Night: Smith vs. Spann,2021-09-18,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4c27ca8c8481f79a,UFC Apex,,36.068,-115.228
573,UFC Fight Night: Brunson vs. Till,2021-09-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/b9532d815060de7f,UFC Apex,,36.068,-115.228
570,UFC 265: Lewis vs. Gane,2021-08-07,Houston,Texas,USA,http://ufcstats.com/event-details/972197a8c61ac413,Toyota Center,16604,29.750833,-95.362222
566,UFC 264: Poirier vs. McGregor 3,2021-07-10,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/8a0be41c0380188d,T-Mobile Arena,20062,36.102778,-115.178333
565,UFC Fight Night: Gane vs. Volkov,2021-06-26,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a1d6b308781aa2f5,UFC Apex,0,36.068,-115.228
563,UFC 263: Adesanya vs. Vettori 2,2021-06-12,Glendale,Arizona,USA,http://ufcstats.com/event-details/0b64d0fed453ef7f,Gila River Arena,17208,33.5321,-112.2612
562,UFC Fight Night: Rozenstruik vs. Sakai,2021-06-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/3b2485c8d5c8b580,UFC Apex,0,36.068,-115.228
561,UFC Fight Night: Font vs. Garbrandt,2021-05-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/277ffed20cf07aea,UFC Apex,,36.068,-115.228
560,UFC 262: Oliveira vs. Chandler,2021-05-15,Houston,Texas,USA,http://ufcstats.com/event-details/744f50016c39c26c,Toyota Center,16005,29.750833,-95.362222
557,UFC 261: Usman vs. Masvidal 2,2021-04-24,Jacksonville,Florida,USA,http://ufcstats.com/event-details/27541033b97c076d,VyStar Veterans Memorial Arena,15269,30.325769,-81.645069
552,UFC Fight Night: Edwards vs. Muhammad,2021-03-13,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/8c90c1563972e44d,UFC Apex,,36.068,-115.228
550,UFC Fight Night: Rozenstruik vs. Gane,2021-02-27,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/81b57acd6975ac06,UFC Apex,,36.068,-115.228
549,UFC Fight Night: Blaydes vs. Lewis,2021-02-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/bfe95ec546692b13,UFC Apex,,36.068,-115.228
548,UFC 258: Usman vs. Burns,2021-02-13,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/3f7c14c7eca7195d,UFC Apex,,36.068,-115.228
547,UFC Fight Night: Overeem vs. Volkov,2021-02-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a1153013cb5f628f,UFC Apex,,36.068,-115.228
543,UFC Fight Night: Thompson vs. Neal,2020-12-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e49c2db95e572dc8,UFC Apex,0,36.068,-115.228
542,UFC 256: Figueiredo vs. Moreno,2020-12-12,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/d0d43cb9b14f231c,UFC Apex,,36.068,-115.228
539,UFC 255: Figueiredo vs. Perez,2020-11-21,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/bbb15f301e4a490a,UFC Apex,,36.068,-115.228
536,UFC Fight Night: Hall vs. Silva,2020-10-31,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ad044be25c94dcfd,UFC Apex,,36.068,-115.228
535,UFC 254: Khabib vs. Gaethje,2020-10-24,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/c3c38c86f5ab9b5c,du Forum,,24.5,54.6
534,UFC Fight Night: Ortega vs. The Korean Zombie,2020-10-17,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/d4f364dd076bb0e2,du Forum,,24.5,54.6
533,UFC Fight Night: Moraes vs. Sandhagen,2020-10-10,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/fd4578cac86d75ca,du Forum,,24.5,54.6
531,UFC 253: Adesanya vs. Costa,2020-09-26,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/e69c5ce12f4e762b,du Forum,,24.5,54.6
530,UFC Fight Night: Covington vs. Woodley,2020-09-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/831b937811804dad,UFC Apex,,36.068,-115.228
529,UFC Fight Night: Waterson vs. Hill,2020-09-12,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/9c37681096c6f3a9,UFC Apex,,36.068,-115.228
528,UFC Fight Night: Overeem vs. Sakai,2020-09-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/542db012217ecb83,UFC Apex,,36.068,-115.228
525,UFC 252: Miocic vs. Cormier 3,2020-08-15,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/bda04c573563cc2e,UFC Apex,,36.068,-115.228
524,UFC Fight Night: Lewis vs. Oleinik,2020-08-08,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/7a82635ffa9b59fe,UFC Apex,,36.068,-115.228
523,UFC Fight Night: Brunson vs. Shahbazyan,2020-08-01,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/3746e21bb508391a,UFC Apex,,36.068,-115.228
521,UFC Fight Night: Figueiredo vs. Benavidez 2,2020-07-18,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/ddbd0d6259ce57cc,du Forum,,24.5,54.6
519,UFC 251: Usman vs. Masvidal,2020-07-11,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/dbd198f780286aca,du Forum,,24.5,54.6
515,UFC 250: Nunes vs. Spencer,2020-06-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4c12aa7ca246e7a4,UFC Apex,,36.068,-115.228
512,UFC Fight Night: Smith vs. Teixeira,2020-05-13,Jacksonville,Florida,USA,http://ufcstats.com/event-details/5f8e00c27b7e7410,VyStar Veterans Memorial Arena,,30.325769,-81.645069
511,UFC 249: Ferguson vs. Gaethje,2020-05-09,Jacksonville,Florida,USA,http://ufcstats.com/event-details/898337ef520fe4d3,VyStar Veterans Memorial Arena,,30.325769,-81.645069
510,UFC Fight Night: Lee vs. Oliveira,2020-03-14,Brasilia,Distrito Federal,Brazil,http://ufcstats.com/event-details/53278852bcd91e11,Ginásio Nilson Nelson,0,-15.7831,-47.9032
509,UFC 248: Adesanya vs. Romero,2020-03-07,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/0b5b6876c2a4723f,T-Mobile Arena,15077,36.102778,-115.178333
508,UFC Fight Night: Benavidez vs. Figueiredo,2020-02-29,Norfolk,Virginia,USA,http://ufcstats.com/event-details/fc9a9559a05f2704,Chartway Arena,7098,36.884169,-76.301231
507,UFC Fight Night: Felder vs. Hooker,2020-02-22,Auckland,Auckland,New Zealand,http://ufcstats.com/event-details/33b2f68ef95252e0,Spark Arena,10025,-36.847174,174.776945
505,UFC 247: Jones vs. Reyes,2020-02-08,Houston,Texas,USA,http://ufcstats.com/event-details/b26d3e3746fb4024,Toyota Center,17401,29.750833,-95.362222
503,UFC 246: McGregor vs. Cowboy,2020-01-18,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/0c1773639c795466,T-Mobile Arena,19040,36.102778,-115.178333
502,UFC Fight Night: Edgar vs. The Korean Zombie,2019-12-21,Busan,Busan,South Korea,http://ufcstats.com/event-details/74fefd43f073cd2f,Sajik Arena,10651,35.1923402,129.06070465
501,UFC 245: Usman vs. Covington,2019-12-14,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4565d435005319c0,T-Mobile Arena,16811,36.102778,-115.178333
497,UFC 244: Masvidal vs. Diaz,2019-11-02,New York City,New York,USA,http://ufcstats.com/event-details/fd87b1bbfcde9d5e,Madison Square Garden,20143,40.750556,-73.993611
496,UFC Fight Night: Maia vs. Askren,2019-10-26,Kallang,Kallang,Singapore,http://ufcstats.com/event-details/df05aa15b2d66f57,Singapore Indoor Stadium,7155,1.300694,103.874222
494,UFC Fight Night: Joanna vs. Waterson,2019-10-12,Tampa,Florida,USA,http://ufcstats.com/event-details/0941df56f6ac954b,Amalie Arena,10597,27.942778,-82.451944
493,UFC 243: Whittaker vs. Adesanya,2019-10-05,Melbourne,Victoria,Australia,http://ufcstats.com/event-details/3cf68c1d17f66af7,Marvel Stadium,57127,-37.816389,144.9475
492,UFC Fight Night: Hermansson vs. Cannonier,2019-09-28,Copenhagen,Copenhagen,Denmark,http://ufcstats.com/event-details/1bf49bf829964144,Royal Arena,12767,55.624,12.574
490,UFC Fight Night: Cowboy vs. Gaethje,2019-09-14,Vancouver,British Columbia,Canada,http://ufcstats.com/event-details/4834ff149dc9542a,Rogers Arena,15114,49.277778,-123.108889
489,UFC 242: Khabib vs. Poirier,2019-09-07,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/a79bfbc01b2264d6,"The Arena,Yas Island",,24.5,54.6
488,UFC Fight Night: Andrade vs. Zhang,2019-08-31,Shenzhen,Guangdong,China,http://ufcstats.com/event-details/2c104b7e59a72629,Shenzhen Universiade Sports Centre,10302,22.69864365,114.21105502765981
487,UFC 241: Cormier vs. Miocic 2,2019-08-17,Anaheim,California,USA,http://ufcstats.com/event-details/70167689d6a01793,Honda Center,17304,33.807778,-117.876667
486,UFC Fight Night: Shevchenko vs. Carmouche 2,2019-08-10,Montevideo,Montevideo,Uruguay,http://ufcstats.com/event-details/e5d03e4d966126bd,Antel Arena,9225,-34.862844,-56.153611
484,UFC 240: Holloway vs. Edgar,2019-07-27,Edmonton,Alberta,Canada,http://ufcstats.com/event-details/abcf7e55a0a9ed89,Rogers Place,12144,53.546944,-113.497778
481,UFC 239: Jones vs. Santos,2019-07-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/6c9383ffab2725a5,T-Mobile Arena,18358,36.102778,-115.178333
479,UFC Fight Night: Moicano vs. The Korean Zombie,2019-06-22,Greenville,South Carolina,USA,http://ufcstats.com/event-details/b16a7e6a627e9789,Bon Secours Wellness Arena,7682,34.852789,-82.391458
478,UFC 238: Cejudo vs. Moraes,2019-06-08,Chicago,Illinois,USA,http://ufcstats.com/event-details/e31502e3f79d00c5,United Center,16083,41.880556,-87.674167
477,UFC Fight Night: Gustafsson vs. Smith,2019-06-01,Stockholm,Stockholm,Sweden,http://ufcstats.com/event-details/cbc071cb20ea59c7,Avicii Arena,14319,59.2936201,18.083213182712974
475,UFC 237: Namajunas vs. Andrade,2019-05-11,Rio de Janeiro,Rio de Janeiro,Brazil,http://ufcstats.com/event-details/9de7c97e1c0d7927,Jeunesse Arena,15193,-22.975278,-43.390278
474,UFC Fight Night: Iaquinta vs. Cowboy,2019-05-04,Ottawa,Ontario,Canada,http://ufcstats.com/event-details/351264d11286d09a,Canadian Tire Centre,10960,45.296906899999996,-75.92689732572379
472,UFC Fight Night: Overeem vs. Oleinik,2019-04-20,Saint Petersburg,Saint Petersburg,Russia,http://ufcstats.com/event-details/7dcf06c1967801c1,Yubileyny Sports Palace,7236,59.950278,30.291944
471,UFC 236: Holloway vs. Poirier 2,2019-04-13,Atlanta,Georgia,USA,http://ufcstats.com/event-details/b0550072e5f0afa7,State Farm Arena,14297,33.757222,-84.396389
469,UFC Fight Night: Thompson vs. Pettis,2019-03-23,Nashville,Tennessee,USA,http://ufcstats.com/event-details/487c170da059857d,Bridgestone Arena,10863,36.159167,-86.778611
468,UFC Fight Night: Till vs. Masvidal,2019-03-16,London,England,United Kingdom,http://ufcstats.com/event-details/80eacd4da0617c57,The O2 Arena,16602,51.5029,0.0032
466,UFC 235: Jones vs. Smith,2019-03-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2d5fbe2103f97053,T-Mobile Arena,14790,36.102778,-115.178333
463,UFC 234: Adesanya vs. Silva,2019-02-09,Melbourne,Victoria,Australia,http://ufcstats.com/event-details/b5882371e2a3900d,Rod Laver Arena,15238,-37.821667,144.978333
461,UFC Fight Night: Cejudo vs. Dillashaw,2019-01-19,Brooklyn,New York,USA,http://ufcstats.com/event-details/d4da8995fc91e7ef,Barclays Center,12152,40.682661,-73.975225
